Date : 2026-02-11 16:06:10
Directory : c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components
Total : 115 files,  20967 codes, 893 comments, 2056 blanks, all 23916 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        113 |     20,945 |        893 |      2,049 |     23,887 |
| TypeScript     |          2 |         22 |          0 |          7 |         29 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        115 |     20,967 |        893 |      2,056 |     23,916 |
| . (Files)                                                                                                             |         47 |     11,947 |        636 |      1,183 |     13,766 |
| admin                                                                                                                 |          1 |        150 |          0 |         17 |        167 |
| bulk-edit                                                                                                             |          3 |        186 |          4 |         17 |        207 |
| settings                                                                                                              |          9 |      3,417 |        205 |        276 |      3,898 |
| shared                                                                                                                |          2 |        104 |          3 |         10 |        117 |
| ui                                                                                                                    |         48 |      4,695 |         28 |        520 |      5,243 |
| views                                                                                                                 |          5 |        468 |         17 |         33 |        518 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                              | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\AutoImportDialog.tsx                 | TypeScript JSX |        202 |          6 |         17 |        225 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\BulkEditDrawer.tsx                   | TypeScript JSX |        397 |          5 |         35 |        437 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\CollectionCard.tsx                   | TypeScript JSX |        183 |          3 |         14 |        200 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\CollectionEditDrawer.tsx             | TypeScript JSX |        840 |         42 |         82 |        964 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\CollectionEditorDialog.tsx           | TypeScript JSX |        606 |         50 |         68 |        724 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\CollectionGrid.tsx                   | TypeScript JSX |        739 |         50 |         70 |        859 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\CollectionListRow.tsx                | TypeScript JSX |        151 |          0 |         15 |        166 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\DemoPage.tsx                         | TypeScript JSX |        543 |         12 |         30 |        585 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\DescriptionSection.tsx               | TypeScript JSX |        167 |          6 |         10 |        183 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\DescriptionSection_DB.tsx            | TypeScript JSX |        168 |          6 |         10 |        184 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\DonationDialog.tsx                   | TypeScript JSX |        149 |         27 |         16 |        192 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ErrorBoundary.tsx                    | TypeScript JSX |        134 |          3 |         13 |        150 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\FilterSidebar.tsx                    | TypeScript JSX |        601 |         18 |         51 |        670 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\GcodeSection.tsx                     | TypeScript JSX |        169 |          6 |         10 |        185 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\GlobalDialogs.tsx                    | TypeScript JSX |        177 |          9 |         14 |        200 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\Grid3DViewer.tsx                     | TypeScript JSX |        151 |         11 |         32 |        194 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ImageWithFallback.tsx                | TypeScript JSX |         33 |          1 |          7 |         41 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\LayoutControls.tsx                   | TypeScript JSX |         53 |          2 |          4 |         59 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\LayoutSettingsContext.tsx            | TypeScript JSX |         60 |          3 |         11 |         74 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\MetadataSection.tsx                  | TypeScript JSX |        276 |          2 |         15 |        293 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ModelCard.tsx                        | TypeScript JSX |        150 |         12 |         19 |        181 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ModelGrid.tsx                        | TypeScript JSX |        570 |         24 |         41 |        635 |
