Date : 2026-02-11 16:08:11
Directory : c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src
Total : 86 files,  8500 codes, 666 comments, 1332 blanks, all 10498 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         76 |      7,108 |        566 |      1,143 |      8,817 |
| TypeScript JSX |          7 |      1,177 |        100 |        168 |      1,445 |
| CSS            |          1 |        187 |          0 |         18 |        205 |
| JSON           |          1 |         25 |          0 |          0 |         25 |
| Markdown       |          1 |          3 |          0 |          3 |          6 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         86 |      8,500 |        666 |      1,332 |     10,498 |
| . (Files)                                                                                                    |          3 |        679 |         45 |         86 |        810 |
| api                                                                                                          |          5 |        140 |          2 |         25 |        167 |
| api (Files)                                                                                                  |          1 |         14 |          0 |          2 |         16 |
| api\services                                                                                                 |          4 |        126 |          2 |         23 |        151 |
| config                                                                                                       |          1 |         25 |          0 |          0 |         25 |
| constants                                                                                                    |          2 |         46 |          4 |          7 |         57 |
| context                                                                                                      |          3 |        297 |         43 |         57 |        397 |
| hooks                                                                                                        |         37 |      3,972 |        259 |        631 |      4,862 |
| hooks (Files)                                                                                                |         13 |      1,133 |         96 |        191 |      1,420 |
| hooks\bulk                                                                                                   |          2 |        413 |         37 |         49 |        499 |
| hooks\hub                                                                                                    |          6 |      1,001 |         65 |        162 |      1,228 |
| hooks\mutations                                                                                              |          5 |        109 |          2 |         18 |        129 |
| hooks\queries                                                                                                |          6 |        150 |         13 |         30 |        193 |
| hooks\settings                                                                                               |          5 |      1,166 |         46 |        181 |      1,393 |
| styles                                                                                                       |          1 |        187 |          0 |         18 |        205 |
| tests                                                                                                        |          2 |         97 |          7 |         20 |        124 |
| types                                                                                                        |          9 |        405 |         34 |         45 |        484 |
| utils                                                                                                        |         23 |      2,652 |        272 |        443 |      3,367 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                     | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\App.tsx                                | TypeScript JSX |        664 |         44 |         81 |        789 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\Attributions.md                        | Markdown       |          3 |          0 |          3 |          6 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\api\queryClient.ts                     | TypeScript     |         14 |          0 |          2 |         16 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\api\services\collectionService.ts      | TypeScript     |         27 |          1 |          6 |         34 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\api\services\fileService.ts            | TypeScript     |         26 |          0 |          4 |         30 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\api\services\modelService.ts           | TypeScript     |         57 |          1 |          9 |         67 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\api\services\tagService.ts             | TypeScript     |         16 |          0 |          4 |         20 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\config\default-config.json             | JSON           |         25 |          0 |          0 |         25 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\constants\labels.ts                    | TypeScript     |         29 |          2 |          4 |         35 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\constants\licenses.ts                  | TypeScript     |         17 |          2 |          3 |         22 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\context\ConfigContext.tsx              | TypeScript JSX |        152 |         32 |         27 |        211 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\context\NavigationContext.tsx          | TypeScript JSX |         89 |         10 |         21 |        120 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\context\SpoolmanContext.tsx            | TypeScript JSX |         56 |          1 |          9 |         66 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\bulk\useBulkEditForm.ts          | TypeScript     |        234 |         11 |         23 |        268 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\bulk\useBulkOperations.ts        | TypeScript     |        179 |         26 |         26 |        231 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\hub\useDocumentUpload.ts         | TypeScript     |         27 |          0 |          6 |         33 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\hub\useGcodeHandler.ts           | TypeScript     |        216 |         15 |         35 |        266 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\hub\useModelEdit.ts              | TypeScript     |        488 |         26 |         73 |        587 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\hub\useModelGallery.ts           | TypeScript     |        164 |         12 |         28 |        204 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\hub\useRelatedFiles.ts           | TypeScript     |         61 |         10 |          7 |         78 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\hub\useSiblings.ts               | TypeScript     |         45 |          2 |         13 |         60 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\mutations\useBulkEditModels.ts   | TypeScript     |         16 |          0 |          3 |         19 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\mutations\useCreateCollection.ts | TypeScript     |         16 |          0 |          3 |         19 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\mutations\useDeleteModel.ts      | TypeScript     |         33 |          0 |          5 |         38 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\mutations\useUpdateCollection.ts | TypeScript     |         31 |          1 |          5 |         37 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\mutations\useUpdateModel.ts      | TypeScript     |         13 |          1 |          2 |         16 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\queries\useCollections.ts        | TypeScript     |         23 |          2 |          5 |         30 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\queries\useFiles.ts              | TypeScript     |          9 |          0 |          2 |         11 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\queries\useModel.ts              | TypeScript     |         26 |          1 |          5 |         32 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\queries\useModels.ts             | TypeScript     |         21 |          4 |          6 |         31 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\queries\useModelsPaginated.ts    | TypeScript     |         62 |          6 |         10 |         78 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\queries\useTags.ts               | TypeScript     |          9 |          0 |          2 |         11 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\settings\useBackups.ts           | TypeScript     |        137 |         10 |         28 |        175 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\settings\useCategoryManager.ts   | TypeScript     |        315 |         11 |         51 |        377 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\settings\useIntegrityCheck.ts    | TypeScript     |        437 |         13 |         61 |        511 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\settings\useSettingsConfig.ts    | TypeScript     |        123 |          9 |         19 |        151 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\settings\useTagManager.ts        | TypeScript     |        154 |          3 |         22 |        179 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\useCollectionMutations.ts        | TypeScript     |        117 |          7 |         21 |        145 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\useCollectionsQuery.ts           | TypeScript     |         33 |          2 |          7 |         42 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\useDialog.ts                     | TypeScript     |         18 |          0 |          4 |         22 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\useFilteredModels.ts             | TypeScript     |        208 |         31 |         34 |        273 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\hooks\useGlobalDialogs.ts              | TypeScript     |        152 |         13 |         29 |        194 |
